Dates	Close
Feb-19-2021	22.05
Feb-22-2021	23.45
Feb-23-2021	23.11
Feb-24-2021	21.34
Feb-25-2021	28.89
Feb-26-2021	27.95
Mar-01-2021	23.35
Mar-02-2021	24.10
Mar-03-2021	26.67
Mar-04-2021	28.57
Mar-05-2021	24.66
Mar-08-2021	25.47
Mar-09-2021	24.03
Mar-10-2021	22.56
Mar-11-2021	21.91
Mar-12-2021	20.69
Mar-15-2021	20.03
Mar-16-2021	19.79
Mar-17-2021	19.23
Mar-18-2021	21.58
Mar-19-2021	20.95
Mar-22-2021	18.88
Mar-23-2021	20.30
Mar-24-2021	21.20
Mar-25-2021	19.81
Mar-26-2021	18.86
Mar-29-2021	20.74
Mar-30-2021	19.61
Mar-31-2021	19.40
Apr-01-2021	17.33
Apr-05-2021	17.91
Apr-06-2021	18.12
Apr-07-2021	17.16
Apr-08-2021	16.95
Apr-09-2021	16.69
Apr-12-2021	16.91
Apr-13-2021	16.65
Apr-14-2021	16.99
Apr-15-2021	16.57
Apr-16-2021	16.25
Apr-19-2021	17.29
Apr-20-2021	18.68
Apr-21-2021	17.50
Apr-22-2021	18.71
Apr-23-2021	17.33
Apr-26-2021	17.64
Apr-27-2021	17.56
Apr-28-2021	17.28
Apr-29-2021	17.61
Apr-30-2021	18.61
May-03-2021	18.31
May-04-2021	19.48
May-05-2021	19.15
May-06-2021	18.39
May-07-2021	16.69
May-10-2021	19.66
May-11-2021	21.84
May-12-2021	27.59
May-13-2021	23.13
May-14-2021	18.81
May-17-2021	19.72
May-18-2021	21.34
May-19-2021	22.18
May-20-2021	20.67
May-21-2021	20.15
May-24-2021	18.40
May-25-2021	18.84
May-26-2021	17.36
May-27-2021	16.74
May-28-2021	16.76
Jun-01-2021	17.90
Jun-02-2021	17.48
Jun-03-2021	18.04
Jun-04-2021	16.42
Jun-07-2021	16.42
Jun-08-2021	17.07
Jun-09-2021	17.89
Jun-10-2021	16.10
Jun-11-2021	15.65
Jun-14-2021	16.39
Jun-15-2021	17.02
Jun-16-2021	18.15
Jun-17-2021	17.75
Jun-18-2021	20.70
Jun-21-2021	17.89
Jun-22-2021	16.66
Jun-23-2021	16.32
Jun-24-2021	15.97
Jun-25-2021	15.62
Jun-28-2021	15.76
Jun-29-2021	16.02
Jun-30-2021	15.83
Jul-01-2021	15.48
Jul-02-2021	15.07
Jul-06-2021	16.44
Jul-07-2021	16.20
Jul-08-2021	19.00
Jul-09-2021	16.18
Jul-12-2021	16.17
Jul-13-2021	17.12
Jul-14-2021	16.33
Jul-15-2021	17.01
Jul-16-2021	18.45
Jul-19-2021	22.50
Jul-20-2021	19.73
Jul-21-2021	17.91
Jul-22-2021	17.69
Jul-23-2021	17.20
Jul-26-2021	17.58
Jul-27-2021	19.36
Jul-28-2021	18.31
Jul-29-2021	17.70
Jul-30-2021	18.24
Aug-02-2021	19.46
Aug-03-2021	18.04
Aug-04-2021	17.97
Aug-05-2021	17.28
Aug-06-2021	16.15
Aug-09-2021	16.72
Aug-10-2021	16.79
Aug-11-2021	16.06
Aug-12-2021	15.59
Aug-13-2021	15.45
Aug-16-2021	16.12
Aug-17-2021	17.91
Aug-18-2021	21.57
Aug-19-2021	21.67
Aug-20-2021	18.56
Aug-23-2021	17.15
Aug-24-2021	17.22
Aug-25-2021	16.79
Aug-26-2021	18.84
Aug-27-2021	16.39
Aug-30-2021	16.19
Aug-31-2021	16.48
Sep-01-2021	16.11
Sep-02-2021	16.41
Sep-03-2021	16.41
Sep-07-2021	18.14
Sep-08-2021	17.96
Sep-09-2021	18.80
Sep-10-2021	20.95
Sep-13-2021	19.37
Sep-14-2021	19.46
Sep-15-2021	18.18
Sep-16-2021	18.69
Sep-17-2021	20.81
Sep-20-2021	25.71
Sep-21-2021	24.36
Sep-22-2021	20.87
Sep-23-2021	18.63
Sep-24-2021	17.75
Sep-27-2021	18.76
Sep-28-2021	23.25
Sep-29-2021	22.56
Sep-30-2021	23.14
Oct-01-2021	21.15
Oct-04-2021	22.96
Oct-05-2021	21.30
Oct-06-2021	21.00
Oct-07-2021	19.54
Oct-08-2021	18.77
Oct-11-2021	20.00
Oct-12-2021	19.85
Oct-13-2021	18.64
Oct-14-2021	16.86
Oct-15-2021	16.30
Oct-18-2021	16.31
Oct-19-2021	15.70
Oct-20-2021	15.49
Oct-21-2021	15.01
Oct-22-2021	15.43
Oct-25-2021	15.24
Oct-26-2021	15.98
Oct-27-2021	16.98
Oct-28-2021	16.53
Oct-29-2021	16.26
Nov-01-2021	16.41
Nov-02-2021	16.03
Nov-03-2021	15.10
Nov-04-2021	15.44
Nov-05-2021	16.48
Nov-08-2021	17.22
Nov-09-2021	17.78
Nov-10-2021	18.73
Nov-11-2021	17.66
Nov-12-2021	16.29
Nov-15-2021	16.49
Nov-16-2021	16.37
Nov-17-2021	17.11
Nov-18-2021	17.59
Nov-19-2021	17.91
Nov-22-2021	19.17
Nov-23-2021	19.38
Nov-24-2021	18.58
Nov-26-2021	28.62
Nov-29-2021	22.96
Nov-30-2021	27.19
Dec-01-2021	31.12
Dec-02-2021	27.95
Dec-03-2021	30.67
Dec-06-2021	27.18
Dec-07-2021	21.89
Dec-08-2021	19.90
Dec-09-2021	21.58
Dec-10-2021	18.69
Dec-13-2021	20.31
Dec-14-2021	21.89
Dec-15-2021	19.29
Dec-16-2021	20.57
Dec-17-2021	21.57
Dec-20-2021	22.87
Dec-21-2021	21.01
Dec-22-2021	18.63
Dec-23-2021	17.96
Dec-27-2021	17.68
Dec-28-2021	17.54
Dec-29-2021	16.95
Dec-30-2021	17.33
Dec-31-2021	17.22
Jan-03-2022	16.60
Jan-04-2022	16.91
Jan-05-2022	19.73
Jan-06-2022	19.61
Jan-07-2022	18.76
Jan-10-2022	19.40
Jan-11-2022	18.41
Jan-12-2022	17.62
Jan-13-2022	20.31
Jan-14-2022	19.19
Jan-18-2022	22.79
Jan-19-2022	23.85
Jan-20-2022	25.59
Jan-21-2022	28.85
Jan-24-2022	29.90
Jan-25-2022	31.16
Jan-26-2022	31.96
Jan-27-2022	30.49
Jan-28-2022	27.66
Jan-31-2022	24.83
Feb-01-2022	21.96
Feb-02-2022	22.09
Feb-03-2022	24.35
Feb-04-2022	23.22
Feb-07-2022	22.86
Feb-08-2022	21.44
Feb-09-2022	19.96
Feb-10-2022	23.91
Feb-11-2022	27.36
Feb-14-2022	28.33
Feb-15-2022	25.70
Feb-16-2022	24.29
Feb-17-2022	28.11
Feb-18-2022	27.75
Feb-22-2022	28.81
Feb-23-2022	31.02
Feb-24-2022	30.32
Feb-25-2022	27.59
Feb-28-2022	30.15
Mar-01-2022	33.32
Mar-02-2022	30.74
Mar-03-2022	30.48
Mar-04-2022	31.98
Mar-07-2022	36.45
Mar-08-2022	35.13
Mar-09-2022	32.45
Mar-10-2022	30.23
Mar-11-2022	30.75
Mar-14-2022	31.77
Mar-15-2022	29.83
Mar-16-2022	26.67
Mar-17-2022	25.67
Mar-18-2022	23.87
Mar-21-2022	23.53
Mar-22-2022	22.94
Mar-23-2022	23.57
Mar-24-2022	21.67
Mar-25-2022	20.81
Mar-28-2022	19.63
Mar-29-2022	18.90
Mar-30-2022	19.33
Mar-31-2022	20.56
Apr-01-2022	19.63
Apr-04-2022	18.57
Apr-05-2022	21.03
Apr-06-2022	22.10
Apr-07-2022	21.55
Apr-08-2022	21.16
Apr-11-2022	24.37
Apr-12-2022	24.26
Apr-13-2022	21.82
Apr-14-2022	22.70
Apr-18-2022	22.17
Apr-19-2022	21.37
Apr-20-2022	20.32
Apr-21-2022	22.68
Apr-22-2022	28.21
Apr-25-2022	27.02
Apr-26-2022	33.52
Apr-27-2022	31.60
Apr-28-2022	29.99
Apr-29-2022	33.40
May-02-2022	32.34
May-03-2022	29.25
May-04-2022	25.42
May-05-2022	31.20
May-06-2022	30.19
May-09-2022	34.75
May-10-2022	32.99
May-11-2022	32.56
May-12-2022	31.77
May-13-2022	28.87
May-16-2022	27.47
May-17-2022	26.10
May-18-2022	30.96
May-19-2022	29.35
May-20-2022	29.43
May-23-2022	28.48
May-24-2022	29.45
May-25-2022	28.37
May-26-2022	27.50
May-27-2022	25.72
May-31-2022	26.19
Jun-01-2022	25.69
Jun-02-2022	24.72
Jun-03-2022	24.79
Jun-06-2022	25.07
Jun-07-2022	24.02
Jun-08-2022	23.96
Jun-09-2022	26.09
Jun-10-2022	27.75
Jun-13-2022	34.02
Jun-14-2022	32.69
Jun-15-2022	29.62
Jun-16-2022	32.95
Jun-17-2022	31.13
Jun-21-2022	30.19
Jun-22-2022	28.95
Jun-23-2022	29.05
Jun-24-2022	27.23
Jun-27-2022	26.95
Jun-28-2022	28.36
Jun-29-2022	28.16
Jun-30-2022	28.71
Jul-01-2022	26.70
Jul-05-2022	27.54
Jul-06-2022	26.73
Jul-07-2022	26.08
Jul-08-2022	24.64
Jul-11-2022	26.17
Jul-12-2022	27.29
Jul-13-2022	26.82
Jul-14-2022	26.40
Jul-15-2022	24.23
Jul-18-2022	25.30
Jul-19-2022	24.50
Jul-20-2022	23.88
Jul-21-2022	23.11
Jul-22-2022	23.03
Jul-25-2022	23.36
Jul-26-2022	24.69
Jul-27-2022	23.24
Jul-28-2022	22.33
Jul-29-2022	21.33
Aug-01-2022	22.84
Aug-02-2022	23.93
Aug-03-2022	21.95
Aug-04-2022	21.44
Aug-05-2022	21.15
Aug-08-2022	21.29
Aug-09-2022	21.77
Aug-10-2022	19.74
Aug-11-2022	20.20
Aug-12-2022	19.53
Aug-15-2022	19.95
Aug-16-2022	19.69
Aug-17-2022	19.90
Aug-18-2022	19.56
Aug-19-2022	20.60
Aug-22-2022	23.80
Aug-23-2022	24.11
Aug-24-2022	22.82
Aug-25-2022	21.78
Aug-26-2022	25.56
Aug-29-2022	26.21
Aug-30-2022	26.21
Aug-31-2022	25.87
Sep-01-2022	25.56
Sep-02-2022	25.47
Sep-06-2022	26.91
Sep-07-2022	24.64
Sep-08-2022	23.61
Sep-09-2022	22.79
Sep-12-2022	23.87
Sep-13-2022	27.27
Sep-14-2022	26.16
Sep-15-2022	26.27
Sep-16-2022	26.30
Sep-19-2022	25.76
Sep-20-2022	27.16
Sep-21-2022	27.99
Sep-22-2022	27.35
Sep-23-2022	29.92
Sep-26-2022	32.26
Sep-27-2022	32.60
Sep-28-2022	30.18
Sep-29-2022	31.84
Sep-30-2022	31.62
Oct-03-2022	30.10
Oct-04-2022	29.07
Oct-05-2022	28.55
Oct-06-2022	30.52
Oct-07-2022	31.36
Oct-10-2022	32.45
Oct-11-2022	33.63
Oct-12-2022	33.57
Oct-13-2022	31.94
Oct-14-2022	32.02
Oct-17-2022	31.37
Oct-18-2022	30.50
Oct-19-2022	30.76
Oct-20-2022	29.98
Oct-21-2022	29.69
Oct-24-2022	29.85
Oct-25-2022	28.46
Oct-26-2022	27.28
Oct-27-2022	27.39
Oct-28-2022	25.75
Oct-31-2022	25.88
Nov-01-2022	25.81
Nov-02-2022	25.86
Nov-03-2022	25.30
Nov-04-2022	24.55
Nov-07-2022	24.35
Nov-08-2022	25.54
Nov-09-2022	26.09
Nov-10-2022	23.53
Nov-11-2022	22.52
Nov-14-2022	23.73
Nov-15-2022	24.54
Nov-16-2022	24.11
Nov-17-2022	23.93
Nov-18-2022	23.12
Nov-21-2022	22.36
Nov-22-2022	21.29
Nov-23-2022	20.35
Nov-25-2022	20.50
Nov-28-2022	22.21
Nov-29-2022	21.89
Nov-30-2022	20.58
Dec-01-2022	19.84
Dec-02-2022	19.06
Dec-05-2022	20.75
Dec-06-2022	22.17
Dec-07-2022	22.68
Dec-08-2022	22.29
Dec-09-2022	22.83
Dec-12-2022	25.00
Dec-13-2022	22.55
Dec-14-2022	21.14
Dec-15-2022	22.83
Dec-16-2022	22.62
Dec-19-2022	22.42
Dec-20-2022	21.48
Dec-21-2022	20.07
Dec-22-2022	21.97
Dec-23-2022	20.87
Dec-27-2022	21.65
Dec-28-2022	22.14
Dec-29-2022	21.44
Dec-30-2022	21.67
Jan-03-2023	22.90
Jan-04-2023	22.01
Jan-05-2023	22.46
Jan-06-2023	21.13
Jan-09-2023	21.97
Jan-10-2023	20.58
Jan-11-2023	21.09
Jan-12-2023	18.83
Jan-13-2023	18.35
Jan-17-2023	19.36
Jan-18-2023	20.34
Jan-19-2023	20.52
Jan-20-2023	19.85
Jan-23-2023	19.81
Jan-24-2023	19.20
Jan-25-2023	19.08
Jan-26-2023	18.73
Jan-27-2023	18.51
Jan-30-2023	19.94
Jan-31-2023	19.40
Feb-01-2023	17.87
Feb-02-2023	18.73
Feb-03-2023	18.33
Feb-06-2023	19.43
Feb-07-2023	18.66
Feb-08-2023	19.63
Feb-09-2023	20.71
Feb-10-2023	20.53
Feb-13-2023	20.34
Feb-14-2023	18.91
Feb-15-2023	18.23
Feb-16-2023	20.17
Feb-17-2023	20.02
Feb-21-2023	22.87
Feb-22-2023	22.29
Feb-23-2023	21.14
Feb-24-2023	21.67
Feb-27-2023	20.95
Feb-28-2023	20.70
Mar-01-2023	20.58
Mar-02-2023	19.59
Mar-03-2023	18.49
Mar-06-2023	18.61
Mar-07-2023	19.59
Mar-08-2023	19.11
Mar-09-2023	22.61
Mar-10-2023	24.80
Mar-13-2023	26.52
Mar-14-2023	23.73
Mar-15-2023	26.14
Mar-16-2023	22.99
Mar-17-2023	25.51
Mar-20-2023	24.15
Mar-21-2023	21.38
Mar-22-2023	22.26
Mar-23-2023	22.61
Mar-24-2023	21.74
Mar-27-2023	20.60
Mar-28-2023	19.97
Mar-29-2023	19.12
Mar-30-2023	19.02
Mar-31-2023	18.70
Apr-03-2023	18.55
Apr-04-2023	19.00
Apr-05-2023	19.08
Apr-06-2023	18.40
Apr-10-2023	18.97
Apr-11-2023	19.10
Apr-12-2023	19.09
Apr-13-2023	17.80
Apr-14-2023	17.07
Apr-17-2023	16.95
Apr-18-2023	16.83
Apr-19-2023	16.46
Apr-20-2023	17.17
Apr-21-2023	16.77
Apr-24-2023	16.89
Apr-25-2023	18.76
Apr-26-2023	18.84
Apr-27-2023	17.03
Apr-28-2023	15.78
May-01-2023	16.08
May-02-2023	17.78
May-03-2023	18.34
May-04-2023	20.09
May-05-2023	17.19
May-08-2023	16.98
May-09-2023	17.71
May-10-2023	16.94
May-11-2023	16.93
May-12-2023	17.03
May-15-2023	17.12
May-16-2023	17.99
May-17-2023	16.87
May-18-2023	16.05
May-19-2023	16.81
May-22-2023	17.21
May-23-2023	18.53
May-24-2023	20.03
May-25-2023	19.14
May-26-2023	17.95
May-30-2023	17.46
May-31-2023	17.94
Jun-01-2023	15.65
Jun-02-2023	14.60
Jun-05-2023	14.73
Jun-06-2023	13.96
Jun-07-2023	13.94
Jun-08-2023	13.65
Jun-09-2023	13.83
Jun-12-2023	15.01
Jun-13-2023	14.61
Jun-14-2023	13.88
Jun-15-2023	14.50
Jun-16-2023	13.54
Jun-19-2023	14.19
Jun-20-2023	13.88
Jun-21-2023	13.20
Jun-22-2023	12.91
Jun-23-2023	13.44
Jun-26-2023	14.25
Jun-27-2023	13.74
Jun-28-2023	13.43
Jun-29-2023	13.54
Jun-30-2023	13.59
Jul-03-2023	13.57
Jul-04-2023	13.70
Jul-05-2023	14.18
Jul-06-2023	15.44
Jul-07-2023	14.83
Jul-10-2023	15.07
Jul-11-2023	14.84
Jul-12-2023	13.54
Jul-13-2023	13.61
Jul-14-2023	13.34
Jul-17-2023	13.48
Jul-18-2023	13.30
Jul-19-2023	13.76
Jul-20-2023	13.99
Jul-21-2023	13.60
Jul-24-2023	13.91
Jul-25-2023	13.86
Jul-26-2023	13.19
Jul-27-2023	14.41
Jul-28-2023	13.33
Jul-31-2023	13.63
Aug-01-2023	13.93
Aug-02-2023	16.09
Aug-03-2023	15.92
Aug-04-2023	17.10
Aug-07-2023	15.77
Aug-08-2023	15.99
Aug-09-2023	15.96
Aug-10-2023	15.85
Aug-11-2023	14.84
Aug-14-2023	14.82
Aug-15-2023	16.46
Aug-16-2023	16.78
Aug-17-2023	17.89
Aug-18-2023	17.30
Aug-21-2023	17.13
Aug-22-2023	16.97
Aug-23-2023	15.98
Aug-24-2023	17.20
Aug-25-2023	15.68
Aug-28-2023	15.08
Aug-29-2023	14.45
