Dates	Close
Aug-30-2023	13.88
Aug-31-2023	13.57
Sep-01-2023	13.09
Sep-04-2023	13.82
Sep-05-2023	14.01
Sep-06-2023	14.45
Sep-07-2023	14.40
Sep-08-2023	13.84
Sep-11-2023	13.80
Sep-12-2023	14.23
Sep-13-2023	13.48
Sep-14-2023	12.82
Sep-15-2023	13.79
Sep-18-2023	14.00
Sep-19-2023	14.11
Sep-20-2023	15.14
Sep-21-2023	17.54
Sep-22-2023	17.20
Sep-25-2023	16.90
Sep-26-2023	18.94
Sep-27-2023	18.22
Sep-28-2023	17.34
Sep-29-2023	17.52
Oct-02-2023	17.61
Oct-03-2023	19.78
Oct-04-2023	18.58
Oct-05-2023	18.49
Oct-06-2023	17.45
Oct-09-2023	17.70
Oct-10-2023	17.03
Oct-11-2023	16.09
Oct-12-2023	16.69
Oct-13-2023	19.32
Oct-16-2023	17.21
Oct-17-2023	17.88
Oct-18-2023	19.22
Oct-19-2023	21.40
Oct-20-2023	21.71
Oct-23-2023	20.37
Oct-24-2023	18.97
Oct-25-2023	20.19
Oct-26-2023	20.68
Oct-27-2023	21.27
Oct-30-2023	19.75
Oct-31-2023	18.14
Nov-01-2023	16.87
Nov-02-2023	15.66
Nov-03-2023	14.91
Nov-06-2023	14.89
Nov-07-2023	14.81
Nov-08-2023	14.45
Nov-09-2023	15.29
Nov-10-2023	14.17
Nov-13-2023	14.76
Nov-14-2023	14.16
Nov-15-2023	14.18
Nov-16-2023	14.32
Nov-17-2023	13.80
Nov-20-2023	13.41
Nov-21-2023	13.35
Nov-22-2023	12.85
Nov-23-2023	12.80
Nov-24-2023	12.46
Nov-27-2023	12.69
Nov-28-2023	12.69
Nov-29-2023	12.98
Nov-30-2023	12.92
Dec-01-2023	12.63
Dec-04-2023	13.08
Dec-05-2023	12.85
Dec-06-2023	12.97
Dec-07-2023	13.06
Dec-08-2023	12.35
Dec-11-2023	12.63
Dec-12-2023	12.07
Dec-13-2023	12.19
Dec-14-2023	12.48
Dec-15-2023	12.28
Dec-18-2023	12.56
Dec-19-2023	12.53
Dec-20-2023	13.67
Dec-21-2023	13.65
Dec-22-2023	13.03
Dec-26-2023	12.99
Dec-27-2023	12.43
Dec-28-2023	12.47
Dec-29-2023	12.45
Jan-02-2024	13.20
Jan-03-2024	14.04
Jan-04-2024	14.13
Jan-05-2024	13.35
Jan-08-2024	13.08
Jan-09-2024	12.76
Jan-10-2024	12.69
Jan-11-2024	12.44
Jan-12-2024	12.70
Jan-15-2024	13.25
Jan-16-2024	13.84
Jan-17-2024	14.79
Jan-18-2024	14.13
Jan-19-2024	13.30
Jan-22-2024	13.19
Jan-23-2024	12.55
Jan-24-2024	13.14
Jan-25-2024	13.45
Jan-26-2024	13.26
Jan-29-2024	13.60
Jan-30-2024	13.31
Jan-31-2024	14.35
Feb-01-2024	13.88
Feb-02-2024	13.85
Feb-05-2024	13.67
Feb-06-2024	13.06
Feb-07-2024	12.83
Feb-08-2024	12.79
Feb-09-2024	12.93
Feb-12-2024	13.93
Feb-13-2024	15.85
Feb-14-2024	14.38
Feb-15-2024	14.01
Feb-16-2024	14.24
Feb-19-2024	14.71
Feb-20-2024	15.42
Feb-21-2024	15.34
Feb-22-2024	14.54
Feb-23-2024	13.75
Feb-26-2024	13.74
Feb-27-2024	13.43
Feb-28-2024	13.84
Feb-29-2024	13.40
Mar-01-2024	13.11
Mar-04-2024	13.49
Mar-05-2024	14.46
Mar-06-2024	14.50
Mar-07-2024	14.44
Mar-08-2024	14.74
Mar-11-2024	15.22
Mar-12-2024	13.84
Mar-13-2024	13.75
Mar-14-2024	14.40
Mar-15-2024	14.41
Mar-18-2024	14.33
Mar-19-2024	13.82
Mar-20-2024	13.04
Mar-21-2024	12.92
Mar-22-2024	13.06
Mar-25-2024	13.19
Mar-26-2024	13.24
Mar-27-2024	12.78
Mar-28-2024	13.01
Apr-01-2024	13.65
Apr-02-2024	14.61
Apr-03-2024	14.33
Apr-04-2024	16.35
Apr-05-2024	16.03
Apr-08-2024	15.19
Apr-09-2024	14.98
Apr-10-2024	15.80
Apr-11-2024	14.91
Apr-12-2024	17.31
Apr-15-2024	19.23
Apr-16-2024	18.40
Apr-17-2024	18.21
Apr-18-2024	18.00
Apr-19-2024	18.71
Apr-22-2024	16.94
Apr-23-2024	15.69
Apr-24-2024	15.97
Apr-25-2024	15.37
Apr-26-2024	15.03
Apr-29-2024	14.67
Apr-30-2024	15.65
May-01-2024	15.39
May-02-2024	14.68
May-03-2024	13.49
May-06-2024	13.49
May-07-2024	13.23
May-08-2024	13.00
May-09-2024	12.69
May-10-2024	12.55
May-13-2024	13.60
May-14-2024	13.42
May-15-2024	12.45
May-16-2024	12.42
May-17-2024	11.99
May-20-2024	12.15
May-21-2024	11.86
May-22-2024	12.29
May-23-2024	12.77
May-24-2024	11.93
May-27-2024	12.36
May-28-2024	12.92
May-29-2024	14.28
May-30-2024	14.47
May-31-2024	12.92
Jun-03-2024	13.11
Jun-04-2024	13.16
Jun-05-2024	12.63
Jun-06-2024	12.58
Jun-07-2024	12.22
Jun-10-2024	12.74
Jun-11-2024	12.85
Jun-12-2024	12.04
Jun-13-2024	11.94
Jun-14-2024	12.66
Jun-17-2024	12.75
Jun-18-2024	12.30
Jun-19-2024	12.48
Jun-20-2024	13.28
Jun-21-2024	13.20
Jun-24-2024	13.33
Jun-25-2024	12.84
Jun-26-2024	12.55
Jun-27-2024	12.24
Jun-28-2024	12.44
Jul-01-2024	12.22
Jul-02-2024	12.03
Jul-03-2024	12.09
Jul-04-2024	12.26
Jul-05-2024	12.48
Jul-08-2024	12.37
Jul-09-2024	12.51
Jul-10-2024	12.85
Jul-11-2024	12.92
Jul-12-2024	12.46
Jul-15-2024	13.12
Jul-16-2024	13.19
Jul-17-2024	14.48
Jul-18-2024	15.93
Jul-19-2024	16.52
Jul-22-2024	14.91
Jul-23-2024	14.72
Jul-24-2024	18.04
Jul-25-2024	18.46
Jul-26-2024	16.39
Jul-29-2024	16.60
Jul-30-2024	17.69
Jul-31-2024	16.36
Aug-01-2024	18.59
Aug-02-2024	23.39
Aug-05-2024	38.57
Aug-06-2024	27.71
Aug-07-2024	27.85
Aug-08-2024	23.79
Aug-09-2024	20.37
Aug-12-2024	20.71
Aug-13-2024	18.12
Aug-14-2024	16.19
Aug-15-2024	15.23
Aug-16-2024	14.80
Aug-19-2024	14.65
Aug-20-2024	15.88
Aug-21-2024	16.27
Aug-22-2024	17.55
Aug-23-2024	15.86
Aug-26-2024	16.15
Aug-27-2024	15.43
Aug-28-2024	17.11
Aug-29-2024	15.65
Aug-30-2024	15.00
Sep-02-2024	15.55
Sep-03-2024	20.72
Sep-04-2024	21.32
Sep-05-2024	19.90
Sep-06-2024	22.38
Sep-09-2024	19.45
Sep-10-2024	19.08
Sep-11-2024	17.69
Sep-12-2024	17.07
Sep-13-2024	16.56
Sep-16-2024	17.14
Sep-17-2024	17.61
Sep-18-2024	18.23
Sep-19-2024	16.33
Sep-20-2024	16.15
Sep-23-2024	15.89
Sep-24-2024	15.39
Sep-25-2024	15.41
Sep-26-2024	15.37
Sep-27-2024	16.96
Sep-30-2024	16.73
Oct-01-2024	19.26
Oct-02-2024	18.90
Oct-03-2024	20.49
Oct-04-2024	19.21
Oct-07-2024	22.64
Oct-08-2024	21.42
Oct-09-2024	20.86
Oct-10-2024	20.93
Oct-11-2024	20.46
Oct-14-2024	19.70
Oct-15-2024	20.64
Oct-16-2024	19.58
Oct-17-2024	19.11
Oct-18-2024	18.03
Oct-21-2024	18.37
Oct-22-2024	18.20
Oct-23-2024	19.24
Oct-24-2024	19.08
Oct-25-2024	20.33
Oct-28-2024	19.80
Oct-29-2024	19.34
Oct-30-2024	20.35
Oct-31-2024	23.16
Nov-01-2024	21.88
Nov-04-2024	21.98
Nov-05-2024	20.49
Nov-06-2024	16.27
Nov-07-2024	15.20
Nov-08-2024	14.94
Nov-11-2024	14.97
Nov-12-2024	14.71
Nov-13-2024	14.02
Nov-14-2024	14.31
Nov-15-2024	16.14
Nov-18-2024	15.58
Nov-19-2024	16.35
Nov-20-2024	17.16
Nov-21-2024	16.87
Nov-22-2024	15.24
Nov-25-2024	14.60
Nov-26-2024	14.10
Nov-27-2024	14.10
Nov-28-2024	13.90
Nov-29-2024	13.51
Dec-02-2024	13.34
Dec-03-2024	13.30
Dec-04-2024	13.45
Dec-05-2024	13.54
Dec-06-2024	12.77
Dec-09-2024	14.19
Dec-10-2024	14.18
Dec-11-2024	13.58
Dec-12-2024	13.92
Dec-13-2024	13.81
Dec-16-2024	14.69
Dec-17-2024	15.87
Dec-18-2024	27.62
Dec-19-2024	24.09
Dec-20-2024	18.36
Dec-23-2024	16.78
Dec-24-2024	14.27
Dec-26-2024	14.73
Dec-27-2024	15.95
Dec-30-2024	17.40
Dec-31-2024	17.35
Jan-02-2025	17.93
Jan-03-2025	16.13
Jan-06-2025	16.04
Jan-07-2025	17.82
Jan-08-2025	17.70
Jan-09-2025	18.07
Jan-10-2025	19.54
Jan-13-2025	19.19
Jan-14-2025	18.71
Jan-15-2025	16.12
Jan-16-2025	16.60
Jan-17-2025	15.97
Jan-20-2025	16.36
Jan-21-2025	15.06
Jan-22-2025	15.10
Jan-23-2025	15.02
Jan-24-2025	14.85
Jan-27-2025	17.90
Jan-28-2025	16.41
Jan-29-2025	16.56
Jan-30-2025	15.84
Jan-31-2025	16.43
Feb-03-2025	18.62
Feb-04-2025	17.21
Feb-05-2025	15.77
Feb-06-2025	15.50
Feb-07-2025	16.54
Feb-10-2025	15.81
Feb-11-2025	16.02
Feb-12-2025	15.89
Feb-13-2025	15.10
Feb-14-2025	14.77
Feb-17-2025	15.37
Feb-18-2025	15.35
Feb-19-2025	15.27
Feb-20-2025	15.66
Feb-21-2025	18.21
Feb-24-2025	18.98
Feb-25-2025	19.43
Feb-26-2025	19.10
Feb-27-2025	21.13
Feb-28-2025	19.63
Mar-03-2025	22.78
Mar-04-2025	23.51
Mar-05-2025	21.93
Mar-06-2025	24.87
Mar-07-2025	23.37
Mar-10-2025	27.86
Mar-11-2025	26.92
Mar-12-2025	24.23
Mar-13-2025	24.66
Mar-14-2025	21.77
Mar-17-2025	20.51
Mar-18-2025	21.70
Mar-19-2025	19.90
Mar-20-2025	19.80
Mar-21-2025	19.28
Mar-24-2025	17.48
Mar-25-2025	17.15
Mar-26-2025	18.33
Mar-27-2025	18.69
Mar-28-2025	21.65
Mar-31-2025	22.28
Apr-01-2025	21.77
Apr-02-2025	21.51
Apr-03-2025	30.02
Apr-04-2025	45.31
Apr-07-2025	46.98
Apr-08-2025	52.33
Apr-09-2025	33.62
Apr-10-2025	40.72
Apr-11-2025	37.56
Apr-14-2025	30.89
Apr-15-2025	30.12
Apr-16-2025	32.64
Apr-17-2025	29.65
Apr-21-2025	33.82
Apr-22-2025	30.57
Apr-23-2025	28.45
Apr-24-2025	26.47
Apr-25-2025	24.84
Apr-28-2025	25.15
Apr-29-2025	24.17
Apr-30-2025	24.70
May-01-2025	24.60
May-02-2025	22.68
May-05-2025	23.64
May-06-2025	24.76
May-07-2025	23.55
May-08-2025	22.48
May-09-2025	21.90
May-12-2025	18.39
May-13-2025	18.22
May-14-2025	18.62
May-15-2025	17.83
May-16-2025	17.24
May-19-2025	18.14
May-20-2025	18.09
May-21-2025	20.87
May-22-2025	20.28
May-23-2025	22.29
May-26-2025	20.57
May-27-2025	18.96
May-28-2025	19.31
May-29-2025	19.18
May-30-2025	18.57
Jun-02-2025	18.36
Jun-03-2025	17.69
Jun-04-2025	17.61
Jun-05-2025	18.48
Jun-06-2025	16.77
Jun-09-2025	17.16
Jun-10-2025	16.95
Jun-11-2025	17.26
Jun-12-2025	18.02
Jun-13-2025	20.82
Jun-16-2025	19.11
Jun-17-2025	21.60
Jun-18-2025	20.14
Jun-19-2025	22.17
Jun-20-2025	20.62
Jun-23-2025	19.83
Jun-24-2025	17.48
Jun-25-2025	16.76
Jun-26-2025	16.59
Jun-27-2025	16.32
Jun-30-2025	16.73
Jul-01-2025	16.83
Jul-02-2025	16.64
Jul-03-2025	16.38
Jul-04-2025	17.48
Jul-07-2025	17.79
Jul-08-2025	16.81
Jul-09-2025	15.94
Jul-10-2025	15.78
Jul-11-2025	16.40
Jul-14-2025	17.20
Jul-15-2025	17.38
Jul-16-2025	17.16
Jul-17-2025	16.52
Jul-18-2025	16.41
Jul-21-2025	16.65
Jul-22-2025	16.50
Jul-23-2025	15.37
Jul-24-2025	15.39
Jul-25-2025	14.93
Jul-28-2025	15.03
Jul-29-2025	15.98
Jul-30-2025	15.48
Jul-31-2025	16.72
Aug-01-2025	20.38
Aug-04-2025	17.52
Aug-05-2025	17.85
Aug-06-2025	16.77
Aug-07-2025	16.57
Aug-08-2025	15.15
Aug-11-2025	16.25
Aug-12-2025	14.73
Aug-13-2025	14.49
Aug-14-2025	14.83
Aug-15-2025	15.09
Aug-18-2025	14.99
Aug-19-2025	15.57
Aug-20-2025	15.69
Aug-21-2025	16.60
Aug-22-2025	14.22
Aug-25-2025	14.79
Aug-26-2025	14.62
Aug-27-2025	14.85
Aug-28-2025	14.43
Aug-29-2025	15.36
Sep-01-2025	16.12
Sep-02-2025	17.17
Sep-03-2025	16.35
Sep-04-2025	15.30
Sep-05-2025	15.18
Sep-08-2025	15.11
Sep-09-2025	15.04
Sep-10-2025	15.35
Sep-11-2025	14.71
Sep-12-2025	14.76
Sep-15-2025	15.69
Sep-16-2025	16.36
Sep-17-2025	15.72
Sep-18-2025	15.70
Sep-19-2025	15.45
Sep-22-2025	16.10
Sep-23-2025	16.64
Sep-24-2025	16.18
Sep-25-2025	16.74
Sep-26-2025	15.29
Sep-29-2025	16.12
Sep-30-2025	16.28
Oct-01-2025	16.29
Oct-02-2025	16.63
Oct-03-2025	16.65
Oct-06-2025	16.37
Oct-07-2025	17.24
Oct-08-2025	16.30
Oct-09-2025	16.43
Oct-10-2025	21.66
Oct-13-2025	19.03
Oct-14-2025	20.81
Oct-15-2025	20.64
Oct-16-2025	25.31
Oct-17-2025	20.78
Oct-20-2025	18.23
Oct-21-2025	17.87
Oct-22-2025	18.60
Oct-23-2025	17.30
Oct-24-2025	16.37
Oct-27-2025	15.79
Oct-28-2025	16.42
Oct-29-2025	16.92
Oct-30-2025	16.91
Oct-31-2025	17.44
Nov-03-2025	17.17
Nov-04-2025	19.00
Nov-05-2025	18.01
Nov-06-2025	19.50
Nov-07-2025	19.08
Nov-10-2025	17.60
Nov-11-2025	17.28
Nov-12-2025	17.51
Nov-13-2025	20.00
Nov-14-2025	19.83
Nov-17-2025	22.38
Nov-18-2025	24.69
Nov-19-2025	23.66
Nov-20-2025	26.42
Nov-21-2025	23.43
Nov-24-2025	20.52
Nov-25-2025	18.56
Nov-26-2025	17.19
Nov-27-2025	17.21
Nov-28-2025	16.35
Dec-01-2025	17.24
Dec-02-2025	16.59
Dec-03-2025	16.08
Dec-04-2025	15.78
Dec-05-2025	15.41
Dec-08-2025	16.66
Dec-09-2025	16.93
Dec-10-2025	15.77
Dec-11-2025	14.85
Dec-12-2025	15.74
Dec-15-2025	16.50
Dec-16-2025	16.48
Dec-17-2025	17.62
Dec-18-2025	16.87
Dec-19-2025	14.91
Dec-22-2025	14.08
Dec-23-2025	14.00
Dec-24-2025	13.47
Dec-26-2025	13.60
Dec-29-2025	14.20
Dec-30-2025	14.33
Dec-31-2025	14.95
Jan-02-2026	14.51
Jan-05-2026	14.90
Jan-06-2026	14.75
Jan-07-2026	15.38
Jan-08-2026	15.45
Jan-09-2026	14.49
Jan-12-2026	15.12
Jan-13-2026	15.98
Jan-14-2026	16.75
Jan-15-2026	15.84
Jan-16-2026	15.86
Jan-19-2026	18.84
Jan-20-2026	20.09
Jan-21-2026	16.90
Jan-22-2026	15.64
Jan-23-2026	16.09
Jan-26-2026	16.15
Jan-27-2026	16.35
Jan-28-2026	16.35
Jan-29-2026	16.88
Jan-30-2026	17.44
Feb-02-2026	16.34
Feb-03-2026	18.00
Feb-04-2026	18.64
Feb-05-2026	21.77
Feb-06-2026	17.76
Feb-09-2026	17.36
Feb-10-2026	17.79
Feb-11-2026	17.65
Feb-12-2026	20.82
Feb-13-2026	20.60
Feb-16-2026	21.20
Feb-17-2026	20.29
Feb-18-2026	19.62
Feb-19-2026	20.23